gene	report_path	source_image	copied_image	copied	reason
DSP	detail/nucleoplasm/DSP/DSP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DSP/IF_images/U-251MG_1.jpg	../../detail/rejected/DSP/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DSP	detail/nucleoplasm/DSP/DSP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DSP/IF_images/U2OS_1.jpg	../../detail/rejected/DSP/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FOXI1	detail/nucleolus/FOXI1/FOXI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FOXI1/IF_images/1576_G7_1_blue_red_green.jpg	../../detail/nucleolus/FOXI1/IF_images/1576_G7_1_blue_red_green.jpg	False	linked_existing_local_image
FOXI1	detail/nucleolus/FOXI1/FOXI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FOXI1/IF_images/1576_G7_2_blue_red_green.jpg	../../detail/nucleolus/FOXI1/IF_images/1576_G7_2_blue_red_green.jpg	False	linked_existing_local_image
FOXI1	detail/nucleolus/FOXI1/FOXI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FOXI1/IF_images/1576_G7_1_blue_red_green.jpg	../../detail/nucleolus/FOXI1/IF_images/1576_G7_1_blue_red_green.jpg	False	linked_existing_local_image
FOXI1	detail/nucleolus/FOXI1/FOXI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FOXI1/IF_images/1576_G7_2_blue_red_green.jpg	../../detail/nucleolus/FOXI1/IF_images/1576_G7_2_blue_red_green.jpg	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CDC14A/IF_images/A-431_1.jpg	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CDC14A/IF_images/A-431_2.jpg	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/IF_images/A-431_1.jpg	../../detail/nucleoplasm/CDC14A/IF_images/A-431_1.jpg	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/IF_images/A-431_2.jpg	../../detail/nucleoplasm/CDC14A/IF_images/A-431_2.jpg	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
CDC14A	detail/nucleoplasm/CDC14A/CDC14A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CDC14A/CDC14A-PAE.png	../../detail/nucleoplasm/CDC14A/CDC14A-PAE.png	False	linked_existing_local_image
ELK4	detail/nucleoplasm/ELK4/ELK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELK4/IF_images/296_B11_1_blue_red_green.jpg	../../detail/nucleoplasm/ELK4/IF_images/296_B11_1_blue_red_green.jpg	False	linked_existing_local_image
ELK4	detail/nucleoplasm/ELK4/ELK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELK4/IF_images/296_B11_2_blue_red_green.jpg	../../detail/nucleoplasm/ELK4/IF_images/296_B11_2_blue_red_green.jpg	False	linked_existing_local_image
ELK4	detail/nucleoplasm/ELK4/ELK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELK4/IF_images/296_B11_1_blue_red_green.jpg	../../detail/nucleoplasm/ELK4/IF_images/296_B11_1_blue_red_green.jpg	False	linked_existing_local_image
ELK4	detail/nucleoplasm/ELK4/ELK4-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELK4/IF_images/296_B11_2_blue_red_green.jpg	../../detail/nucleoplasm/ELK4/IF_images/296_B11_2_blue_red_green.jpg	False	linked_existing_local_image
ABI1	detail/nucleoplasm/ABI1/ABI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI1/IF_images/U2OS_2.jpg	../../detail/rejected/ABI1/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ABI1	detail/nucleoplasm/ABI1/ABI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI1/IF_images/U2OS_1.jpg	../../detail/rejected/ABI1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ABI1	detail/nucleoplasm/ABI1/ABI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI1/IF_images/U2OS_2.jpg	../../detail/rejected/ABI1/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ABI1	detail/nucleoplasm/ABI1/ABI1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ABI1/IF_images/U2OS_1.jpg	../../detail/rejected/ABI1/IF_images/U2OS_1.jpg	False	linked_existing_local_image
FLII	detail/nucleoplasm/FLII/FLII-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/FLII/IF_images/HPA007084_U2OS_1.jpg	../../detail/rejected/FLII/IF_images/HPA007084_U2OS_1.jpg	False	linked_existing_local_image
FLII	detail/nucleoplasm/FLII/FLII-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/FLII/IF_images/HPA007084_U2OS_2.jpg	../../detail/rejected/FLII/IF_images/HPA007084_U2OS_2.jpg	False	linked_existing_local_image
FLII	detail/nucleoplasm/FLII/FLII-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/FLII/IF_images/HPA007084_U2OS_1.jpg	../../detail/rejected/FLII/IF_images/HPA007084_U2OS_1.jpg	False	linked_existing_local_image
FLII	detail/nucleoplasm/FLII/FLII-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/FLII/IF_images/HPA007084_U2OS_2.jpg	../../detail/rejected/FLII/IF_images/HPA007084_U2OS_2.jpg	False	linked_existing_local_image
SENP3	detail/nucleoplasm/SENP3/SENP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SENP3/IF_images/SENP3_IF_1039_A12_2_red_green.jpg	../../detail/rejected/SENP3/IF_images/SENP3_IF_1039_A12_2_red_green.jpg	False	linked_existing_local_image
SENP3	detail/nucleoplasm/SENP3/SENP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SENP3/IF_images/SENP3_IF_1039_A12_2_red_green.jpg	../../detail/rejected/SENP3/IF_images/SENP3_IF_1039_A12_2_red_green.jpg	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/IF_images/U2OS_1.jpg	../../detail/rejected/CBX7/IF_images/U2OS_1.jpg	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/IF_images/NIH-3T3_1.jpg	../../detail/rejected/CBX7/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/IF_images/U2OS_1.jpg	../../detail/rejected/CBX7/IF_images/U2OS_1.jpg	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/IF_images/NIH-3T3_1.jpg	../../detail/rejected/CBX7/IF_images/NIH-3T3_1.jpg	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/CBX7-PAE.png	../../detail/rejected/CBX7/CBX7-PAE.png	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/CBX7-PAE.png	../../detail/rejected/CBX7/CBX7-PAE.png	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/CBX7-PAE.png	../../detail/rejected/CBX7/CBX7-PAE.png	False	linked_existing_local_image
CBX7	detail/nucleoplasm/CBX7/CBX7-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBX7/CBX7-PAE.png	../../detail/rejected/CBX7/CBX7-PAE.png	False	linked_existing_local_image
SIK1	detail/nucleoplasm/SIK1/SIK1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SIK1/IF_images/SIK1_IF_red_green.jpg	../../detail/rejected/SIK1/IF_images/SIK1_IF_red_green.jpg	False	linked_existing_local_image
SIK1	detail/nucleoplasm/SIK1/SIK1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SIK1/IF_images/SIK1_IF_red_green.jpg	../../detail/rejected/SIK1/IF_images/SIK1_IF_red_green.jpg	False	linked_existing_local_image
SWI5	detail/nucleoplasm/SWI5/SWI5-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SWI5/IF_images/SWI5_IF_red_green.jpg	../../detail/rejected/SWI5/IF_images/SWI5_IF_red_green.jpg	False	linked_existing_local_image
SWI5	detail/nucleoplasm/SWI5/SWI5-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/SWI5/IF_images/SWI5_IF_red_green.jpg	../../detail/rejected/SWI5/IF_images/SWI5_IF_red_green.jpg	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/IF_images/131_G10_1_red_green.jpg	../../detail/rejected/ARID1B/IF_images/131_G10_1_red_green.jpg	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/IF_images/131_G10_2_red_green.jpg	../../detail/rejected/ARID1B/IF_images/131_G10_2_red_green.jpg	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/IF_images/131_G10_1_red_green.jpg	../../detail/rejected/ARID1B/IF_images/131_G10_1_red_green.jpg	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/IF_images/131_G10_2_red_green.jpg	../../detail/rejected/ARID1B/IF_images/131_G10_2_red_green.jpg	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
ARID1B	detail/nucleoplasm/ARID1B/ARID1B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/ARID1B/ARID1B-PAE.png	../../detail/rejected/ARID1B/ARID1B-PAE.png	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/IF_images/A-431_1.jpg	../../detail/rejected/DHX36/IF_images/A-431_1.jpg	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/IF_images/U-251MG_1.jpg	../../detail/rejected/DHX36/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/IF_images/A-431_1.jpg	../../detail/rejected/DHX36/IF_images/A-431_1.jpg	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/IF_images/U-251MG_1.jpg	../../detail/rejected/DHX36/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/DHX36-PAE.png	../../detail/rejected/DHX36/DHX36-PAE.png	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/DHX36-PAE.png	../../detail/rejected/DHX36/DHX36-PAE.png	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/DHX36-PAE.png	../../detail/rejected/DHX36/DHX36-PAE.png	False	linked_existing_local_image
DHX36	detail/nucleoplasm/DHX36/DHX36-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/DHX36/DHX36-PAE.png	../../detail/rejected/DHX36/DHX36-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/IF_images/U2OS_1.jpg	../../detail/chromatin/SPC25/IF_images/U2OS_1.jpg	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/IF_images/U-251MG_1.jpg	../../detail/chromatin/SPC25/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/IF_images/U2OS_1.jpg	../../detail/chromatin/SPC25/IF_images/U2OS_1.jpg	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/IF_images/U-251MG_1.jpg	../../detail/chromatin/SPC25/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
SPC25	detail/chromatin/SPC25/SPC25-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/SPC25/SPC25-PAE.png	../../detail/chromatin/SPC25/SPC25-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/IF_images/A431_1.jpg	../../detail/nucleoplasm/ARPP19/IF_images/A431_1.jpg	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/IF_images/A431_2.jpg	../../detail/nucleoplasm/ARPP19/IF_images/A431_2.jpg	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/IF_images/A431_1.jpg	../../detail/nucleoplasm/ARPP19/IF_images/A431_1.jpg	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/IF_images/A431_2.jpg	../../detail/nucleoplasm/ARPP19/IF_images/A431_2.jpg	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
ARPP19	detail/nucleoplasm/ARPP19/ARPP19-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARPP19/ARPP19-PAE.png	../../detail/nucleoplasm/ARPP19/ARPP19-PAE.png	False	linked_existing_local_image
CITED1	detail/nucleoplasm/CITED1/CITED1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CITED1/IF_images/CITED1_IF_red_green.jpg	../../detail/rejected/CITED1/IF_images/CITED1_IF_red_green.jpg	False	linked_existing_local_image
CITED1	detail/nucleoplasm/CITED1/CITED1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CITED1/IF_images/CITED1_IF_red_green.jpg	../../detail/rejected/CITED1/IF_images/CITED1_IF_red_green.jpg	False	linked_existing_local_image
TRIP12	detail/nucleoplasm/TRIP12/TRIP12-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TRIP12/IF_images/TRIP12_IF_red_green.jpg	../../detail/nucleoplasm/TRIP12/IF_images/TRIP12_IF_red_green.jpg	False	linked_existing_local_image
TRIP12	detail/nucleoplasm/TRIP12/TRIP12-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/TRIP12/IF_images/TRIP12_IF_red_green.jpg	../../detail/nucleoplasm/TRIP12/IF_images/TRIP12_IF_red_green.jpg	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
CSNK2A2IP	detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	../../detail/nucleus-cytoplasm/CSNK2A2IP/CSNK2A2IP-PAE.png	False	linked_existing_local_image
BRIP1	detail/nucleoplasm/BRIP1/BRIP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BRIP1/IF_images/BRIP1_IF_red_green.jpg	../../detail/rejected/BRIP1/IF_images/BRIP1_IF_red_green.jpg	False	linked_existing_local_image
BRIP1	detail/nucleoplasm/BRIP1/BRIP1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/BRIP1/IF_images/BRIP1_IF_red_green.jpg	../../detail/rejected/BRIP1/IF_images/BRIP1_IF_red_green.jpg	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/IF_images/SiHa_1.jpg	../../detail/rejected/CBFA2T3/IF_images/SiHa_1.jpg	False	linked_existing_local_image
CBFA2T3	detail/nucleoplasm/CBFA2T3/CBFA2T3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/rejected/CBFA2T3/IF_images/MCF-7_1.jpg	../../detail/rejected/CBFA2T3/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
